sample_idx,method,true_label,pred_orig,target_class,pred_cf,l2_norm,dtw_proximity,normalized_distance,sparsity,range_validity,autocorr,keane_validity,keane_proximity,keane_compactness,validity,temporal_consistency,confidence,elapsed,error
7,glacier,0,0,1,1,4.496502876281738,,0.511719585014425,0.0,0.006,0.0,1.0,4.496502876281738,0.0078,1.0,1.0,0.5761169195175171,0.9530305862426758,
8,imfact_default,0,0,2,2,0.7700797319412231,,0.1265020431159893,0.0,1.0,0.9907547056541709,1.0,0.7700797319412231,0.7608,1.0,1.0,0.4317580461502075,0.3047914505004883,
8,native_guide,0,0,2,2,0.6158758401870728,,0.10117076045235757,0.7041999999999999,1.0,0.9913514720967435,1.0,0.6158758401870728,0.8382,1.0,1.0,0.40309202671051025,6.392759561538696,
8,wachter,0,0,2,0,1.0831477642059326,,0.17793015383376495,0.0,0.9768,0.9847887463470775,0.0,1.0831477642059326,0.4994,0.0,1.0,0.5761169195175171,0.05674314498901367,
8,glacier,0,0,2,1,6.360793113708496,,1.0,0.0,0.3214,0.0,0.0,6.360793113708496,0.2248,0.0,1.0,0.5761169195175171,6.536841869354248,
9,imfact_default,0,0,2,2,0.9972748160362244,,0.10889411498115735,0.0,0.9886,0.9969214897666951,1.0,0.9972748160362244,0.5054,1.0,1.0,0.5151733160018921,0.29372310638427734,
9,native_guide,0,0,2,2,1.6552834510803223,,0.180743184877337,0.005600000000000049,0.9982,0.9949623166129641,1.0,1.6552834510803223,0.3756,1.0,1.0,0.39300060272216797,22.119109392166138,
9,wachter,0,0,2,0,0.7764312624931335,,0.08477983582192589,0.00039999999999995595,0.9762,0.9949245959783568,0.0,0.7764312624931335,0.8476,0.0,1.0,0.5761169195175171,0.05873441696166992,
9,glacier,0,0,2,1,4.534677505493164,,0.49514906597992736,0.0,0.0114,0.0,0.0,4.534677505493164,0.0098,0.0,1.0,0.5761169195175171,1.0903654098510742,
10,imfact_default,0,0,1,1,1.1348390579223633,,0.10136761768439788,0.00019999999999997797,0.9766,0.9966912050651936,1.0,1.1348390579223633,0.7794,1.0,1.0,0.40867939591407776,0.2952861785888672,
10,native_guide,0,0,1,1,0.9570663571357727,,0.08548836587132644,0.5386,0.987,0.9973382616760094,1.0,0.9570663571357727,0.7626,1.0,1.0,0.3838087320327759,10.134442567825317,
10,wachter,0,0,1,1,1.2098865509033203,,0.10807111059254083,0.0,0.9544,0.9810185008955297,1.0,1.2098865509033203,0.7548,1.0,1.0,0.5754885077476501,0.03496265411376953,
10,glacier,0,0,1,1,4.416365146636963,,0.39448449594129315,0.0,0.0038,0.0,1.0,4.416365146636963,0.0142,1.0,1.0,0.5761169195175171,1.0832860469818115,
